Velocity (rpm),Current (mA),Time (ms)
5952,0,2682
5102,0,2688
6494,0,2692
5495,0,2696
6494,0,2701
7143,0,2706
5495,0,2711
5102,0,2716
5952,0,2721
5495,0,2726
6494,0,2732
5102,0,2737
5952,0,2742
5102,0,2748
6494,0,2753
6494,0,2757
6494,0,2761
7143,0,2766
5495,0,2770
7143,0,2774
5495,0,2778
6494,0,2782
5952,0,2786
6494,0,2790
5952,0,2794
7143,0,2799
6494,0,2803
5952,0,2808
6494,0,2812
5952,0,2816
6494,0,2820
5952,0,2824
5102,0,2828
5495,0,2832
5102,0,2836
5495,0,2840
5495,0,2845
5102,0,2849
5952,0,2853
4762,0,2858
5102,0,2863
5952,0,2868
6494,0,2872
5952,0,2876
5102,0,2880
5952,0,2884
5102,0,2888
5495,0,2893
5952,0,2898
5495,0,2902
5952,0,2906
5102,0,2910
5952,0,2914
5102,0,2918
6494,0,2922
5102,0,2926
7143,0,2930
5495,0,2934
7143,0,2938
5495,0,2942
6494,0,2946
5952,0,2950
5495,0,2954
5952,0,2958
5102,0,2962
5952,0,2966
6494,0,2970
7143,0,2974
5952,0,2978
7143,0,2982
6494,0,2987
5952,0,2991
6494,0,2996
5952,0,3000
7143,0,3004
5952,0,3008
7143,0,3012
6494,0,3016
5102,0,3020
5952,0,3024
5495,0,3028
6494,0,3033
5495,0,3038
5102,0,3042
5102,0,3046
5102,0,3050
5102,0,3054
5495,0,3058
7143,0,3062
7143,0,3066
6494,0,3070
5495,0,3074
5495,0,3078
6494,0,3082
5952,0,3086
6494,0,3090
5102,0,3094
6494,0,3098
5952,0,3102
5495,0,3106
5952,0,3110
5102,0,3114
5952,0,3118
5102,0,3122
5102,0,3126
5495,0,3130
7143,0,3134
5952,0,3138
6494,0,3142
7143,0,3146
5495,0,3150
5952,0,3154
5102,0,3158
6494,0,3162
5102,0,3166
5495,0,3170
5952,0,3174
5495,0,3178
6494,0,3182
5952,0,3186
5952,0,3190
5952,0,3196
5495,0,3200
5102,0,3205
5495,0,3209
5495,0,3214
5102,0,3218
5952,0,3222
4762,0,3226
6494,0,3232
5102,0,3236
5495,0,3240
5952,0,3244
5102,0,3250
5952,0,3254
5952,0,3260
5495,0,3265
6494,0,3270
5952,0,3277
5102,0,3282
5952,0,3286
5102,0,3292
5495,0,3296
5495,0,3301
5495,0,3306
7143,0,3311
5952,0,3315
5102,0,3320
6494,0,3325
5952,0,3330
5952,0,3336
4762,0,3341
6494,0,3346
5952,0,3351
5495,0,3356
5952,0,3360
5102,0,3364
6494,0,3368
7143,0,3374
5952,0,3380
5495,0,3386
5952,0,3390
7143,0,3396
6494,0,3401
6494,0,3406
5102,0,3412
5102,0,3418
5952,0,3422
5952,0,3427
5952,0,3432
5495,0,3436
5495,0,3441
5495,0,3446
7143,0,3451
7143,0,3456
5952,0,3460
6494,0,3464
5495,0,3468
5102,0,3473
5102,0,3479
6494,0,3484
7143,0,3488
5952,0,3492
5952,0,3497
5495,0,3502
5102,0,3507
5102,0,3513
5952,0,3519
5102,0,3525
5495,0,3530
5952,0,3534
6494,0,3539
5102,0,3545
5102,0,3551
6494,0,3557
5495,0,3562
6494,0,3568
5495,0,3573
5102,0,3577
7143,0,3583
5952,0,3589
5495,0,3595
5952,0,3601
5102,0,3606
7143,0,3610
5495,0,3614
5952,0,3620
5495,0,3625
7143,0,3631
5952,0,3636
5952,0,3640
5495,0,3644
6494,0,3649
7143,0,3655
5952,0,3661
5102,0,3665
5952,0,3669
5102,0,3675
5102,0,3681
6494,0,3687
6494,0,3693
5495,0,3698
7143,0,3704
5952,0,3710
5952,0,3716
5952,0,3722
5102,0,3728
5102,0,3732
5495,0,3736
5495,0,3742
5102,0,3747
5952,0,3751
7143,0,3757
4762,0,3762
5102,0,3768
4762,0,3773
5102,0,3779
6494,0,3784
5495,0,3789
5102,0,3793
5952,0,3797
5102,0,3801
6494,0,3805
5495,0,3809
6494,0,3813
5495,0,3817
5495,0,3821
6494,0,3825
5495,0,3829
6494,0,3833
5952,0,3837
5495,0,3841
7143,0,3845
5495,0,3849
6494,0,3854
7143,0,3858
5495,0,3862
5102,0,3867
6494,0,3871
5102,0,3875
7143,0,3879
5952,0,3883
5102,0,3887
6494,0,3891
5495,0,3895
5952,0,3901
5495,0,3906
7143,0,3911
5495,0,3915
7143,0,3919
5952,0,3923
5495,0,3927
7143,0,3931
5495,0,3935
6494,0,3939
5952,0,3943
5495,0,3947
5102,0,3951
5495,0,3955
6494,0,3960
6494,0,3964
5952,0,3969
5102,0,3973
5102,0,3977
5495,0,3981
6494,0,3985
5495,0,3989
5952,0,3993
5495,0,3997
6494,0,4001
5495,0,4005
5102,0,4009
5952,0,4013
5495,0,4017
6494,0,4021
5495,0,4025
5102,0,4029
6494,0,4033
5495,0,4037
6494,0,4041
5495,0,4045
5495,0,4049
6494,0,4055
6494,0,4059
5495,0,4063
7143,0,4067
5102,0,4071
6494,0,4075
7143,0,4079
5952,0,4083
6494,0,4087
5495,0,4091
4762,0,4095
6494,0,4100
5952,0,4104
6494,0,4108
5952,0,4112
4762,0,4116
6494,0,4120
5952,0,4126
7143,0,4132
5495,0,4136
7143,0,4140
5952,0,4145
5495,0,4151
5952,0,4156
5102,0,4162
6494,0,4168
6494,0,4173
5952,0,4177
5102,0,4181
5102,0,4186
5952,0,4191
5952,0,4196
4762,0,4201
5102,0,4207
4762,0,4212
6494,0,4218
5952,0,4223
5952,0,4227
7143,0,4232
6494,0,4236
5952,0,4240
5102,0,4246
5102,0,4251
5495,0,4256
5952,0,4262
5495,0,4267
5952,0,4272
5102,0,4277
5102,0,4282
5495,0,4286
5495,0,4290
7143,0,4295
6494,0,4301
6494,0,4306
5495,0,4312
5952,0,4317
5952,0,4322
7143,0,4327
6494,0,4332
5952,0,4336
5102,0,4340
6494,0,4344
7143,0,4349
5495,0,4353
5102,0,4359
6494,0,4364
7143,0,4370
5495,0,4374
5102,0,4378
6494,0,4382
5952,0,4386
5102,0,4390
5952,0,4394
5102,0,4398
7143,0,4402
5952,0,4406
5102,0,4410
6494,0,4414
5952,0,4418
5102,0,4422
5495,0,4427
7143,0,4432
5495,0,4436
6494,0,4440
5495,0,4444
6494,0,4450
5495,0,4455
5102,0,4459
5495,0,4463
5495,0,4468
5495,0,4474
5952,0,4479
5102,0,4484
5102,0,4489
5952,0,4494
5102,0,4498
5495,0,4503
5495,0,4507
5495,0,4512
5102,0,4516
5495,0,4521
7143,0,4526
5952,0,4530
7143,0,4534
5495,0,4538
5102,0,4542
7143,0,4546
5495,0,4550
4762,0,4554
6494,0,4558
5952,0,4562
5102,0,4566
6494,0,4570
5952,0,4574
4762,0,4578
5102,0,4584
5952,0,4588
5495,0,4592
6494,0,4596
5495,0,4600
5495,0,4604
7143,0,4608
5495,0,4612
5102,0,4616
6494,0,4620
5952,0,4624
5952,0,4629
5102,0,4634
4762,0,4638
6494,0,4642
5952,0,4646
4762,0,4650
6494,0,4654
5952,0,4658
5495,0,4662
6494,0,4666
5952,0,4670
5495,0,4674
6494,0,4678
5495,0,4682
5495,0,4686
5102,0,4691
5495,0,4695
6494,0,4699
5495,0,4704
5495,0,4708
4762,0,4712
6494,0,4716
5952,0,4720
7143,0,4724
6494,0,4728
5952,0,4732
5102,0,4737
6494,0,4742
6494,0,4746
5495,0,4750
